chunk_type,chunk_size,k,manually_edited_false_answer_relevancy,manually_edited_false_faithfulness,manually_edited_false_context_recall,manually_edited_false_context_precision,manually_edited_false_answer_correctness,manually_edited_false_EM,manually_edited_false_F1,manually_edited_false_avg_retrieve_context,manually_edited_false_avg_llm_response,manually_edited_false_avg_total,manually_edited_false_sample_size,manually_edited_true_answer_relevancy,manually_edited_true_faithfulness,manually_edited_true_context_recall,manually_edited_true_context_precision,manually_edited_true_answer_correctness,manually_edited_true_EM,manually_edited_true_F1,manually_edited_true_avg_retrieve_context,manually_edited_true_avg_llm_response,manually_edited_true_avg_total,manually_edited_true_sample_size,chunks_length_0_answer_relevancy,chunks_length_0_faithfulness,chunks_length_0_context_recall,chunks_length_0_context_precision,chunks_length_0_answer_correctness,chunks_length_0_EM,chunks_length_0_F1,chunks_length_0_avg_retrieve_context,chunks_length_0_avg_llm_response,chunks_length_0_avg_total,chunks_length_0_sample_size,chunks_length_1_answer_relevancy,chunks_length_1_faithfulness,chunks_length_1_context_recall,chunks_length_1_context_precision,chunks_length_1_answer_correctness,chunks_length_1_EM,chunks_length_1_F1,chunks_length_1_avg_retrieve_context,chunks_length_1_avg_llm_response,chunks_length_1_avg_total,chunks_length_1_sample_size,chunks_length_2_answer_relevancy,chunks_length_2_faithfulness,chunks_length_2_context_recall,chunks_length_2_context_precision,chunks_length_2_answer_correctness,chunks_length_2_EM,chunks_length_2_F1,chunks_length_2_avg_retrieve_context,chunks_length_2_avg_llm_response,chunks_length_2_avg_total,chunks_length_2_sample_size
words,50,15,0.7715677327572363,0.8468558601891936,0.9092592592592593,0.7149293670509868,0.591957396897676,0.0,0.4129403652993969,0.0590470552444458,1.6577005412843493,1.7167475965287944,90,0.5094970288046495,0.6799999999999999,0.8666666666666666,0.35479372477873056,0.6056509909728398,0.25,0.5199678246477765,0.05904705524444579,0.9657586336135864,1.0248056888580321,20,0.2599026462714128,0.6,0.9,0.0,0.7011547707524288,0.5,0.6777777777777778,0.05904705524444579,0.8957550048828125,0.9548020601272583,10,0.7737767564685826,0.8379422165136451,0.9102564102564104,0.7140897353393735,0.5838349358508375,0.0,0.4205442734205464,0.059047055244445805,1.5604834189781775,1.6195304742226226,91,0.7353694692099026,0.8404761904761906,0.8148148148148148,0.7174835126978264,0.583184296699683,0.0,0.2796314123170845,0.05904705524444579,1.949631134668986,2.008678189913432,9
sentences,10,5,0.7835602071268278,0.9021876271876272,0.8712962962962963,0.7828395061293794,0.6846133686355352,0.0,0.4601998255385191,0.08528189875862814,1.2517286194695367,1.337010518228165,90,0.2871027435827765,0.7166666666666666,0.8666666666666666,0.38527777775636574,0.7094614157305491,0.35,0.6189262667081834,0.08528189875862816,0.785781717300415,0.871063616059043,20,0.0,0.75,0.9,0.0,0.9390446527471793,0.7,0.9666666666666668,0.08528189875862816,0.7577327013015747,0.8430146000602029,10,0.7979779889214083,0.8920118343195268,0.8882783882783883,0.7692918192477407,0.678804149683666,0.0,0.4640006473014421,0.08528189875862816,1.1649164681906228,1.2501983669492511,91,0.4051640579135437,0.761904761904762,0.6574074074074073,0.9061728394696709,0.5158674825693063,0.0,0.21175378461472139,0.08528189875862816,1.6429427199893527,1.7282246187479813,9
sentences,50,2,0.7328887489185535,0.825016835016835,0.824074074074074,0.8999999999372222,0.6328081581805773,0.011111111111111112,0.42527979248534836,0.0538715275851163,1.35763738155365,1.411508909138766,90,0.37071512104689724,0.6797619047619048,0.85,0.449999999975,0.7291153771886811,0.2,0.6055380643415562,0.0538715275851163,0.8855037927627564,0.9393753203478727,20,0.08875325762129149,0.6,0.8,0.0,0.8718090052053856,0.4,0.8444444444444444,0.0538715275851163,0.7481145620346069,0.8019860896197233,10,0.7374264449485822,0.8264735264735265,0.8479853479853481,0.8901098900472527,0.6378366565726834,0.01098901098901099,0.4417766569462276,0.0538715275851163,1.2685976316640666,1.3224691592491826,91,0.5978834174526503,0.7375180375180376,0.6666666666666666,0.9999999999499999,0.530423997761948,0.0,0.1933135982179249,0.0538715275851163,1.8859900103674994,1.9398615379526154,9
paragraphs,1,15,0.7380609310668992,0.825383258716592,0.8787037037037038,0.6467028216179642,0.6893366961602756,0.011111111111111112,0.4474569058661247,0.09745036471973766,1.9470736900965373,2.044524054816275,90,0.46545533221655544,0.7541666666666667,0.8833333333333332,0.3236787980384655,0.6512003379456532,0.2,0.5605555573848803,0.09745036471973764,1.2792256116867065,1.3766759764064442,20,0.17252621152840525,0.65,0.8,0.0,0.7198733849684159,0.4,0.7555555555555555,0.09745036471973766,1.2104260206222535,1.307876385341991,10,0.752095716544826,0.8343664882126421,0.8974358974358974,0.6446758468976214,0.6936068191929892,0.01098901098901099,0.45507783787588024,0.09745036471973766,1.835140293771094,1.9325906584908321,91,0.618735346609869,0.7711640211640212,0.787037037037037,0.6679253154113933,0.5274838907879666,0.0,0.27939931926535155,0.09745036471973766,2.4132352670033774,2.5106856317231148,9
words,50,5,0.732291062342444,0.8439706589706588,0.8133333333333334,0.7970370369920665,0.5956775869315236,0.022222222222222223,0.4196192631841908,0.0707809730009599,1.4389624754587809,1.5097434484597412,90,0.3281989095426388,0.7372222222222222,0.8333333333333333,0.43611111108692124,0.7170388487509565,0.25,0.6315238463970905,0.0707809730009599,0.8736802458763122,0.9444612188772723,20,0.0,0.8,0.9,0.0,0.8509077545786322,0.5,0.9444444444444444,0.0707809730009599,0.752691125869751,0.8234720988707108,10,0.7260589603196115,0.835376528233671,0.8278388278388279,0.7879120878668254,0.5926174460993497,0.02197802197802198,0.42553752117117094,0.0707809730009599,1.3731642372005588,1.4439452102015187,91,0.7109787125097861,0.7425044091710759,0.6148148148148148,0.9728395061270319,0.612721628669902,0.0,0.2475390826108873,0.07078097300095991,1.6105967627631292,1.6813777357640893,9
words,500,2,0.7113943282997239,0.8172222222222222,0.8425925925925927,0.8944444443772224,0.6296956771147407,0.022222222222222223,0.44195788444163964,0.06330854675986551,1.156346779399448,1.2196553261593133,90,0.37351076612299444,0.6375,0.8833333333333332,0.44999999997,0.7071132952968314,0.4,0.6125298271709083,0.0633085467598655,0.922256875038147,0.9855654217980128,20,0.08875325762129149,0.6,0.9,0.0,0.8505825499486679,0.8,0.888888888888889,0.0633085467598655,0.8498443841934205,0.9131529309532859,10,0.726418145264193,0.8145211930926216,0.880952380952381,0.8956043955368133,0.646177038276152,0.02197802197802198,0.4545883535919686,0.0633085467598655,1.1068290851928375,1.170137631952703,91,0.5004578971311725,0.6865079365079365,0.48148148148148145,0.8888888888333333,0.38966009596075407,0.0,0.19670856415641078,0.0633085467598655,1.4773841169145372,1.5406926636744027,9
sentences,10,20,0.7737630019323842,0.8466982091982093,0.9611111111111111,0.7527677734571087,0.6747766703674507,0.0,0.46489659434007574,0.1346497145566073,1.926663327217102,2.06131304177371,90,0.3661460402761957,0.7402380952380951,0.8833333333333332,0.37897671140197053,0.7261415985874823,0.2,0.5889026908639405,0.1346497145566073,1.5303250908851624,1.66497480544177,20,0.08156930112385145,0.75,0.8,0.0,0.8538451901484885,0.4,0.8444444444444444,0.1346497145566073,1.1986079931259155,1.3332577076825227,10,0.7861376952325421,0.8352483596989092,0.9615384615384616,0.7482769451419828,0.6838461867846913,0.0,0.4697316075624714,0.1346497145566073,1.8979262231470464,2.0325759377036543,91,0.5119297446709605,0.8333333333333334,0.9629629629629629,0.803936870139862,0.49825304510315616,0.0,0.26985850836180847,0.13464971455660732,2.145426114400228,2.2800758289568352,9
pages,1,5,0.7948786277196174,0.8783068783068781,0.8851851851851852,0.82503086415603,0.7165117754602406,0.022222222222222223,0.4842375375751548,0.10233633518218999,2.167117479112413,2.2694538142946037,90,0.3291892481640221,0.7416666666666666,0.9333333333333332,0.45416666664177774,0.6855185432158754,0.25,0.574834843413877,0.10233633518218994,1.614395308494568,1.7167316436767575,20,0.09226074069646863,0.75,0.9,0.0,0.8416746714054202,0.5,0.8555555555555555,0.10233633518218994,0.8727534294128418,0.9750897645950317,10,0.8171021157758154,0.8796441653584511,0.9157509157509158,0.8269536019095504,0.7236741908084452,0.02197802197802198,0.49505833036522895,0.10233633518218999,2.18896524984758,2.2913015850297707,91,0.31599572394245967,0.7037037037037037,0.6666666666666665,0.8981481481232407,0.4361480642351602,0.0,0.16357907013889939,0.10233633518218994,2.1561230288611517,2.2584593640433415,9
sentences,50,5,0.8063205260975107,0.8619444444444445,0.9351851851851852,0.874228395019829,0.716526709284804,0.022222222222222223,0.4843090365030099,0.06170790845697575,1.8368269443511962,1.8985348528081722,90,0.3260288545942739,0.7916666666666666,0.9666666666666666,0.468333333317368,0.7410750862867455,0.35,0.6400115635983965,0.06170790845697577,1.1543559074401855,1.2160638158971615,20,0.0,0.8,1.0,0.0,0.9140446527471792,0.7,0.9666666666666666,0.061707908456975755,0.824714207649231,0.8864221161062066,10,0.8185496695985273,0.8693223443223443,0.9505494505494505,0.8686507936080253,0.7238413995487877,0.02197802197802198,0.4934645877980951,0.06170790845697575,1.7722140013516605,1.8339219098086363,91,0.5112671674661627,0.7,0.7777777777777778,0.999999999977963,0.47765463055064483,0.0,0.20178893343838877,0.06170790845697576,2.09810299343533,2.159810901892305,9
sentences,10,2,0.7503002377965697,0.8268783068783069,0.7555555555555555,0.8222222221588891,0.6325035001754421,0.022222222222222223,0.432728989506261,0.06195481473749333,1.2457433038287693,1.3076981185662626,90,0.37558120632848374,0.6871212121212121,0.7666666666666666,0.449999999965,0.653736700113697,0.25,0.518470152879644,0.061954814737493334,0.827665650844574,0.8896204655820673,20,0.1707349708772178,0.7,0.8,0.0,0.8103375922847702,0.5,0.7666666666666666,0.061954814737493334,0.7475322246551513,0.8094870393926448,10,0.7553831010280594,0.8159602302459444,0.7875457875457876,0.8131868131230771,0.6290107524949949,0.02197802197802198,0.4335189212490186,0.06195481473749333,1.1884020868238512,1.2503569015613447,91,0.5101592917705945,0.7676767676767677,0.4074074074074074,0.9999999999333333,0.5174105131301654,0.0,0.24423595698100073,0.06195481473749334,1.4500331348843045,1.511987949621798,9
words,500,5,0.7380069260052952,0.8279026217228465,0.9550561797752809,0.8714263420259998,0.6631205962738295,0.022222222222222223,0.46108734244889277,0.11103976423090152,1.6120087226231894,1.723048486854091,90,0.37049167608618006,0.7208333333333333,0.8333333333333333,0.42194444442218515,0.6672829813411633,0.3,0.5646086848184233,0.11103976423090153,1.1481567859649657,1.2591965501958675,20,0.17596152403526116,0.65,0.8,0.0,0.7501374851403761,0.6,0.7861111111111111,0.11103976423090153,0.9226860761642456,1.0337258403951473,10,0.7527074850470407,0.8335185185185187,0.9759259259259261,0.8652006172362361,0.6745311843765993,0.02197802197802198,0.47331950348888313,0.1110397642309015,1.5541898837456336,1.6652296479765352,91,0.3987956712898438,0.7314814814814815,0.6481481481481481,0.9030864197218261,0.46157902776626625,0.0,0.20631650979659366,0.11103976423090155,1.931753396987915,2.0427931612188166,9
paragraphs,10,15,0.7471157145561558,0.7994444444444445,0.9407407407407408,0.750078216852394,0.6369155580131799,0.03333333333333333,0.45074959140643645,0.15279621644453573,2.111130510436164,2.2639267268806993,90,0.37794391541635936,0.6541666666666666,0.8333333333333333,0.3844286114972398,0.6883115569438111,0.3,0.5439449193708382,0.15279621644453567,1.5218872427940369,1.6746834592385724,20,0.18180241335402586,0.6,0.7,0.0,0.8100294945650525,0.6,0.7851851851851851,0.15279621644453573,1.0746612310409547,1.2274574474854902,10,0.7713951840062209,0.8089743589743591,0.9560439560439561,0.7477150437122987,0.654539548873008,0.03296703296703297,0.46629556971989294,0.15279621644453573,2.128390288614965,2.2811865050595,91,0.30936741558609376,0.6018518518518517,0.8148148148148148,0.7948380854267827,0.3805819407742421,0.0,0.1290681019593244,0.1527962164445357,1.7788180245293512,1.9316142409738868,9
paragraphs,5,2,0.7108056495851055,0.8028046336379671,0.7412037037037038,0.811111111048889,0.6087969418784974,0.0,0.4092716492170824,0.06348946528001265,1.0802421119478014,1.143731577227814,90,0.27902002468000114,0.725,0.7166666666666666,0.374999999975,0.5646405685150963,0.25,0.508952000651471,0.06348946528001265,0.9933207035064697,1.0568101687864826,20,0.18189258136039857,0.7,0.8,0.0,0.7451311220413706,0.5,0.7735632183908046,0.06348946528001265,1.255628275871277,1.3191177411512893,10,0.6937229479148145,0.8026168276168276,0.7586996336996338,0.7857142856527474,0.6072104292934275,0.0,0.4131955700885677,0.06348946528001263,1.0432673967801607,1.1067568620601733,91,0.5116883202674906,0.746031746031746,0.4444444444444444,0.9999999999444444,0.3752306503612316,0.0,0.18633993117768102,0.06348946528001265,1.0660653644137912,1.1295548296938036,9
paragraphs,10,2,0.6998954831341879,0.7961111111111112,0.7726851851851853,0.7944444443850002,0.6306571359511113,0.011111111111111112,0.4099851090033215,0.06165515292774547,1.1312670124901665,1.1929221654179116,90,0.27771547048311707,0.6833333333333333,0.8666666666666666,0.42499999997,0.6341328034103496,0.35,0.5678781948124075,0.06165515292774546,0.9497156739234924,1.011370826851238,20,0.08197994819063294,0.75,1.0,0.0,0.8398375989552642,0.7,0.8777777777777779,0.06165515292774547,1.1659268140792847,1.2275819670070303,10,0.7142597626768574,0.7891941391941392,0.7934981684981686,0.7802197801598902,0.6334013131481265,0.01098901098901099,0.42000185332720796,0.06165515292774546,1.1046660496638372,1.1663212025915821,91,0.303051667359876,0.6666666666666666,0.5185185185185185,0.9999999999444444,0.3782114241972057,0.0,0.13980858622148662,0.06165515292774547,0.9582739935980903,1.0199291465258358,9
sentences,10,25,0.8084103941718537,0.8324603174603176,0.9564814814814816,0.7358872486155476,0.6884937608271657,0.022222222222222223,0.4931862473108114,0.08531688776883214,2.266023802757263,2.351340690526096,90,0.3303960167157095,0.7083333333333334,0.9333333333333332,0.3728491658345586,0.7406711781035774,0.25,0.6060499062671603,0.08531688776883213,1.8728869795799254,1.958203867348758,20,0.08875325762129146,0.65,0.9,0.0,0.8496272026958472,0.5,0.8555555555555555,0.08531688776883213,0.978580904006958,1.06389779177579,10,0.8202832695250708,0.8434589220303507,0.9597069597069599,0.7361094438951028,0.6995609684901486,0.02197802197802198,0.5065948411697583,0.08531688776883214,2.276070859406021,2.3613877471748537,91,0.42572730075407245,0.6481481481481483,0.9351851851851851,0.7445418108484564,0.5135046529949416,0.0,0.20578603125696396,0.08531688776883212,2.7212916215260825,2.806608509294915,9
sentences,100,10,0.7845946672937208,0.8303276353276355,0.9672222222222222,0.8440681846417748,0.7037646371097135,0.03333333333333333,0.47838350946037655,0.08577125505967574,2.058329388830397,2.1441006438900727,90,0.32591883740310346,0.7666666666666666,0.9333333333333332,0.44166666664524995,0.706858486068868,0.25,0.5751593254334055,0.08577125505967573,1.0669322729110717,1.1527035279707476,20,0.08875121582057036,0.8,0.9,0.0,0.9021272026958472,0.5,0.8555555555555555,0.08577125505967574,0.8029671669006347,0.8887384219603106,10,0.7986443379369816,0.8303606649760495,0.9703296703296703,0.8384557137461325,0.6989965045133971,0.03296703296703297,0.4849451819210216,0.08577125505967576,1.9856837031605479,2.071454958220224,91,0.3964166548917681,0.7222222222222222,0.9351851851851851,0.9444444444185185,0.5384481248415517,0.0,0.20801502774816372,0.08577125505967574,1.9846001995934381,2.070371454653114,9
paragraphs,15,10,0.8034001319262409,0.8550101750101751,0.9314814814814816,0.7838360557834423,0.7181281834003499,0.022222222222222223,0.4763346320913475,0.10754497051239009,2.1601294888390434,2.267674459351433,90,0.41366414148858366,0.6666666666666666,0.8833333333333332,0.4426332199340589,0.777853924489208,0.25,0.6295881858552966,0.10754497051239013,1.164659810066223,1.2722047805786132,20,0.08198171325592626,0.7,0.8,0.0,0.8791670124199019,0.5,0.8555555555555555,0.10754497051239013,1.0310742855072021,1.1386192560195922,10,0.8254930952572351,0.8471843175139878,0.9432234432234433,0.7912528759570505,0.7270063977842244,0.02197802197802198,0.494560895226051,0.10754497051239009,2.1265289835877472,2.2340739541001366,91,0.5155117669073003,0.6878306878306879,0.8518518518518517,0.8215441896777126,0.5821514081391349,0.0,0.21125373157788938,0.10754497051239013,1.5422188705868192,1.6497638410992093,9
paragraphs,10,5,0.7511027961826944,0.8033401166734501,0.8578703703703705,0.7957870369953123,0.6488934261705468,0.022222222222222223,0.439168078481968,0.0697639833797108,1.3347933027479384,1.4045572861276494,90,0.40636034668451737,0.7333333333333333,0.85,0.42277777775653236,0.6077242575597944,0.3,0.510799069359769,0.0697639833797108,1.0274867177009583,1.0972507010806694,20,0.25214801159785405,0.65,0.8,0.0,0.6388223001669247,0.6,0.6888888888888889,0.0697639833797108,1.143509531021118,1.213273514400829,10,0.7656673403280787,0.8128272216184305,0.8923992673992674,0.7825244199820801,0.674357212862976,0.02197802197802198,0.4546616156843486,0.0697639833797108,1.3017345129788578,1.3714984963585686,91,0.39213894492212664,0.7222222222222222,0.5555555555555556,0.9851851851488271,0.31112934826055844,0.0,0.16422361493420923,0.0697639833797108,1.1986884011162653,1.268452384495976,9
words,300,5,0.782049176949501,0.8373728123728125,0.9175925925925927,0.8137808641526098,0.6967971944383499,0.022222222222222223,0.48590065269787847,0.06816454367204146,1.3505200571484035,1.418684600820445,90,0.37492089371993875,0.6399999999999999,0.9666666666666666,0.4263194444245341,0.613763379442711,0.25,0.5291286417907627,0.06816454367204147,0.824161946773529,0.8923264904455704,20,0.1797130768013828,0.5666666666666667,1.0,0.0,0.7296793407042539,0.5,0.775,0.06816454367204147,0.8225797891616822,0.8907443328337237,10,0.795153533412236,0.8375457875457876,0.9432234432234433,0.8078754578304365,0.6946664977424227,0.02197802197802198,0.49506049571605126,0.06816454367204146,1.3108952936235365,1.379059837295578,91,0.4140823879251736,0.6978021978021978,0.6759259259259259,0.916666666628426,0.49728559852252185,0.0,0.16812516316262768,0.06816454367204146,1.168086051940918,1.2362505956129595,9
paragraphs,1,10,0.7251739985239297,0.8459259259259259,0.8574074074074073,0.6685174949283961,0.6514213251520568,0.011111111111111112,0.427846900510924,0.07152746373956852,1.2303414079878066,1.3018688717273752,90,0.4207709428839288,0.6625,0.75,0.33916170632912596,0.6662228831730239,0.3,0.5376249555168583,0.07152746373956856,0.6944610834121704,0.7659885471517391,20,0.17848401471289657,0.55,0.7,0.0,0.7977219926666861,0.6,0.7857777777777778,0.07152746373956853,0.7583101749420166,0.8298376386815851,10,0.7496564998828438,0.8531135531135531,0.8772893772893773,0.6597953420952682,0.6544708922669265,0.01098901098901099,0.4335710754633094,0.07152746373956852,1.131486693581382,1.2030141573209507,91,0.40861078759605485,0.6944444444444444,0.5925925925925926,0.7676036154965287,0.4909228671320466,0.0,0.21621939015348646,0.07152746373956853,1.563506391313341,1.6350338550529093,9
paragraphs,5,5,0.8303346854488594,0.8281358024691359,0.8921296296296297,0.8055709876079212,0.6966021738904735,0.011111111111111112,0.4710761887589827,0.04736792607740922,1.2882545974519517,1.3356225235293613,90,0.33161441827050936,0.7,0.85,0.39666666664557637,0.680590995844621,0.35,0.594992418784469,0.04736792607740923,0.7128178238868713,0.7601857499642808,20,0.09013759300459384,0.6,0.8,0.0,0.8548110935820276,0.7,0.8854700854700855,0.04736792607740923,0.7751214265823364,0.8224893526597457,10,0.8339297533993867,0.8312454212454213,0.9107142857142857,0.7886141635668066,0.6999997937961757,0.01098901098901099,0.48188911992191247,0.04736792607740922,1.2287075309963016,1.2760754570737112,91,0.5081585073797101,0.7654320987654322,0.7129629629629629,0.9634259258938928,0.4508803773069747,0.0,0.17667717737810362,0.04736792607740922,1.1817411846584744,1.2291091107358838,9
pages,1,10,0.8241425748385455,0.88496151996152,0.9481481481481483,0.7888271639571308,0.692691982103576,0.0,0.47876915968250133,0.1623417659239335,1.7766063027911716,1.9389480687151055,90,0.36643035587851097,0.65,0.9333333333333332,0.43653472219999967,0.6617386231005498,0.15,0.5254642921183068,0.16234176592393357,1.0588475346565247,1.2211893005804584,20,0.17070694273808057,0.6,0.9,0.0,0.782280278382343,0.3,0.7444444444444445,0.1623417659239335,1.1063141584396363,1.26865592436357,10,0.8468554537541743,0.890346558203701,0.9597069597069599,0.790511993322302,0.7059369936964285,0.0,0.49160423331667574,0.1623417659239335,1.7208303200019586,1.8831720859258925,91,0.303391459336517,0.625,0.8518518518518517,0.8653942008680321,0.39044240457049056,0.0,0.15756450416992382,0.16234176592393354,1.4903130266401503,1.652654792564084,9
